GenusSpecies,ConGenus,ConFamily,ConOrder,ConClass,ConPhylum,Superkingdom,GrowthRate,RateUnit,Optimum Temp,TempUnit,AverageVolume,VolumeUnit,Sources,Notes
Acetobacterium carbinolicum,Acetobacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,1.05E-05,s^-1,25.326,Celsius,1.16E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.894
Acetobacterium fimetarium,Acetobacterium,Eubacteriaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,4.14E-05,s^-1,30.035,Celsius,1.37E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.894
Acutodesmus acuminatus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,9.95E-06,s^-1,27.5,Celsius,1.75E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Acutodesmus acuminatus also is know as Scenedesmus acuminatus
Aeribacillus pallidus,Aeribacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,5.89E-05,s^-1,55.0274,Celsius,1.93E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg. 156,  Reclassification of Geobacillus as Aeribacillus: https://www.ncbi.nlm.nih.gov/pubmed/19700455 "
Aeromonas hydrophila,Aeromonas,Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00051042,s^-1,30.95,Celsius,2.49E-18,m^3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255052/,
Alexandrium catenella,Alexandrium,Goniodomataceae,Gonyaulacales,Dinophyceae,,Phytoplankton,9.84E-06,s^-1,27,Celsius,9.74E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Alexandrium ostenfeldii,Alexandrium,Goniodomataceae,Gonyaulacales,Dinophyceae,,Phytoplankton,2.55E-06,s^-1,20.3,Celsius,2.04E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Alexandrium tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,,Phytoplankton,3.69E-06,s^-1,20,Celsius,8.84E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Alkaliphilus transvaalensis,Alkaliphilus,Clostridiaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,0.000272,s^-1,40.0048,Celsius,1.29E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.829
Amphidinium klebsii,Amphidinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,,Phytoplankton,4.28E-06,s^-1,27,Celsius,1.11E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Amphiprora paludosa,Amphiprora,Amphipleuraceae,Naviculales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.15E-05,s^-1,25,Celsius,1.93E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Anabaena bergii,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,3.01E-06,s^-1,25,Celsius,6.00E-17,m^3,,
Anabaena macrospora,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,2.20E-06,s^-1,25,Celsius,6.50E-17,m^3,,
Anabaena spiroides,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,5.90E-06,s^-1,24,Celsius,8.37E-16,m^3,,
Anabaena ucrainica,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,9.03E-06,s^-1,26,Celsius,6.50E-17,m^3,,
Anacystis incerta,Anacystis,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanophyta,Bacteria,3.63E-06,s^-1,29,Celsius,5.28E-17,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya‚Äôs phytoplankton data. Average mean cell volume
Ankistrodesmus falcatus,Ankistrodesmus,Ankistrodesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,1.50E-05,s^-1,35,Celsius,2.83E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Aphanizomenon aphanizomenoides,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanophyta,Bacteria,1.68E-05,s^-1,35,Celsius,1.46E-16,m^3,https://www.researchgate.net/publication/266673473_Aphanizomenon_favaloroi_spec_nov_Cyanobacteria_Nostocales_a_new_planktic_species_from_Argentina,Heterocytes cell size
Aphanizomenon flosaquae,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanophyta,Bacteria,1.36E-05,s^-1,25,Celsius,1.96E-15,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya‚Äôs phytoplankton data
Aphanizomenon gracile,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,1.01E-05,s^-1,32.5,Celsius,6.15E-16,m^3,,
Aphanizomenon ovalisporum,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,4.05E-06,s^-1,35,Celsius,1.67E-16,m^3,,
Arthrospira fusiformis,Arthrospira,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanophyta,Bacteria,1.79E-06,s^-1,37,Celsius,1.16E-14,m^3,https://www.researchgate.net/publication/233502806_Arthrospira_fusiformis_Voronichin_Komarek_et_Lund_Cyanoprokaryota_-_A_new_species_for_Europe,
Asterionella formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.28E-05,s^-1,17,Celsius,2.53E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Asterionellopsis glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.30E-05,s^-1,25,Celsius,4.44E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Aulacoseira subarctica,Aulacoseira,Melosiraceae,Melosirales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.72E-06,s^-1,16,Celsius,1.60E-15,m^3,https://www.tandfonline.com/doi/abs/10.1080/0967026031000094102,cell length:2.5-18.0; cell width:3.0-15.0 (micrometers)
Bacillus cereus,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00079621,s^-1,42.5248,Celsius,3.65E-18,m^3,"https://academic.oup.com/femsre/article/32/4/579/1813157,http://www.pnas.org/content/105/44/16994 ",
Bacillus infernus,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00031943,s^-1,59.9445,Celsius,2.67E-18,m^3,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.106",
Bacillus megaterium,Bacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00115208,s^-1,64.64333128,Celsius,4.88E-18,m^3,Size:Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes Mass:http://www.pnas.org/content/105/44/16994,pg.21
Bosea eneae,Bosea,Bradyrhizobiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria,Bacteria,4.36E-06,s^-1,27.931,Celsius,9.60E-19,m^3,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA710&lpg=PA710&dq=Hydrogenophaga+pseudoflava+cell+size&source=bl&ots=cYZTDQzGbm&sig=5P5ROil4OvMEgQ_cg2UuXk00Vyc&hl=en&sa=X&ved=0ahUKEwid5Ovxl5DbAhXFB8AKHUlzAkkQ6AEIVDAH#v=onepage&q=Bosea%20eneae&f=false,"pg. 438,  size info of Family: Bradyrhizobiaceae use"
Brochothrix thermosphacta,Brochothrix,Listeriaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00028566,s^-1,24.953,Celsius,5.00E-19,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.257, Genus: Brochothrix size info used"
Calciodinellum albatrosianum,Calciodinellum,Peridiniaceae,Peridiniales,Dinophyceae,,Phytoplankton,2.20E-06,s^-1,28.6,Celsius,1.26E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Caldanaerobacter subterraneus,Caldanaerobacter,Thermoanaerobacteraceae,Thermoanaerobacterales,Clostridia,Firmicutes,Bacteria,7.26E-05,s^-1,75.0291,Celsius,1.67E-18,m^3,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243","Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
Caldicellulosiruptor obsidiansis,Caldicellulosiruptor,Thermoanaerobacterales Family III. Incertae Sedis,Thermoanaerobacterales,Clostridia,Firmicutes,Bacteria,0.00020873,s^-1,77.9896,Celsius,6.07E-20,m^3,https://www.ncbi.nlm.nih.gov/pubmed/20023107,
Caloramator fervidus,Caloramator,Clostridiaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,9.88E-05,s^-1,67.743,Celsius,7.93E-19,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.836
Caloramator indicus,Caloramator,Clostridiaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,0.0005804,s^-1,65.1783,Celsius,2.65E-17,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.838"
Ceratium furca,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,,Phytoplankton,6.71E-06,s^-1,24,Celsius,1.26E-13,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Ceratium fusus,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,,Phytoplankton,6.13E-06,s^-1,26,Celsius,1.14E-13,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Chaetoceros affinis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.74E-05,s^-1,25,Celsius,1.96E-15,m^3,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Saujanya‚Äôs data
Chaetoceros calcitrans,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Bacillariophyta,Phytoplankton,3.90E-05,s^-1,25,Celsius,6.43E-17,m^3,"Sof√≠a Sal, √Ångel L√≥pez-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Saujanya‚Äôs data ‚Ä?Cell Volume 2
Chaetoceros criophilus,Chaetoceros,Corethraceae,Corethrales,Bacillariophyceae,Bacillariophyta,Phytoplankton,3.01E-06,s^-1,4,Celsius,3.80E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Chaetoceros didymus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.67E-05,s^-1,21,Celsius,4.39E-16,m^3,"Leblanc, Karine; Ar√≠stegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Qu√©guiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Saujanya‚Äôs data ‚Ä?Cell Volume mean
Chaetoceros gracilis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.66E-05,s^-1,30,Celsius,2.83E-16,m^3,"Leblanc, Karine; Ar√≠stegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Qu√©guiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Saujanya‚Äôs data
Chaetoceros lorenzianus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.57E-05,s^-1,30,Celsius,8.00E-15,m^3,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Saujanya‚Äôs data
Chaetoceros simplex,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Mediophyceae,Bacillariophyta,Phytoplankton,2.79E-05,s^-1,25,Celsius,1.68E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Chlamydomonas intermedia,Chlamydomonas,Chlamydomonadaceae,Volvocales,Chlorophyceae,Chlorophyta,Phytoplankton,1.27E-05,s^-1,18,Celsius,6.50E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Chlamydomonas subcaudata,Chlamydomonas,Chlamydomonadaceae,Volvocales,Chlorophyceae,Chlorophyta,Phytoplankton,1.09E-05,s^-1,12.5,Celsius,1.44E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Chlorella vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Phytoplankton,1.48E-05,event / (individual * second),30,Celsius,1.11E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cladophora glomerata,Cladophora,Cladophoraceae,Cladophorales,Ulvophyceae,Chlorophyta,Phytoplankton,27115.54963,micro (s^-1),1,Celsius,1.63E-12,m^3,https://www.sciencedirect.com/science/article/pii/0921510795013156,"108 mg biomass; cell width: 40-100 um, cell length: 100-400 um"
Closterium acutum,Closterium,Closteriaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,1.33E-05,s^-1,30,Celsius,9.00E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Closterium limneticum,Closterium,Closteriaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,8.80E-06,s^-1,30,Celsius,5.23E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Clostridium perfringens,Clostridium,Clostridiaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,0.000787,s^-1,43.0115,Celsius,4.13E-17,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.799
Cochlodinium polykrikoides,Cochlodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,,Phytoplankton,7.18E-06,s^-1,27.5,Celsius,2.46E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Colwellia demingiae,Colwellia,Colwelliaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,6.46E-05,s^-1,9.24662,Celsius,6.94E-19,m^3,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey‚Äôs Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Colwellia hornerae,Colwellia,Colwelliaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,4.95E-05,s^-1,10.9586,Celsius,7.73E-19,m^3,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey‚Äôs Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Colwellia psychrerythraea,Colwellia,Colwelliaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,6.51E-05,s^-1,13.5984,Celsius,5.56E-19,m^3,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey‚Äôs Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Colwellia psychrotropica,Colwellia,Colwelliaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00011014,s^-1,17.5353,Celsius,7.73E-19,m^3,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 454 of Bergey‚Äôs Manual of Systematic Bacteriology Volume 2: The Proteobacteria
Coolia monotis,Coolia,Ostreopsidaceae,Peridiniales,Dinophyceae,,Phytoplankton,2.31E-06,s^-1,29,Celsius,1.66E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Coscinodiscus concinnus,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Coscinodiscophyceae,Bacillariophyta,Phytoplankton,6.83E-06,s^-1,12,Celsius,7.29E-12,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Coscinodiscus excentricus,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Bacillariophyta,Phytoplankton,9.63E-06,s^-1,17,Celsius,4.91E-14,m^3,"Leblanc, Karine; Ar√≠stegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Qu√©guiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",
Cosmarium abbreviatum,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,5.79E-06,s^-1,25,Celsius,3.70E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium beatum,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,3.81E-06,s^-1,28,Celsius,9.80E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium biretum,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,4.28E-06,s^-1,30,Celsius,2.20E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium crenatum,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,3.07E-06,s^-1,21,Celsius,9.38E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium meneghinii,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,5.98E-06,s^-1,21,Celsius,1.15E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium punctulatum,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,5.30E-06,s^-1,25,Celsius,9.73E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cosmarium regnesii,Cosmarium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,6.78E-06,s^-1,25,Celsius,5.19E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Crocosphaera watsonii,Crocosphaera,Cyanobacteriaceae,Chroococcales,Cyanophyceae,Cyanophyta,Bacteria,1.39E-05,s^-1,28,Celsius,3.98E-17,m^3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3215947/,
