GenusSpecies,ConGenus,ConFamily,ConOrder,ConClass,ConPhylum,Superkingdom,GrowthRate,RateUnit,Optimum Temp,TempUnit,AverageVolume,VolumeUnit,Sources,Notes
Cryptomonas marssonii,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Phytoplankton,6.48E-06,s^-1,11,Celsius,2.59E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cyclotella meneghiniana,Cyclotella,Stephanodiscaceae,Thalassiosirales,Mediophyceae,Bacillariophyta,Phytoplankton,1.40E-05,s^-1,25,Celsius,1.82E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Cylindrospermopsis raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,9.49E-06,s^-1,28,Celsius,7.07E-16,m^3,,
Cylindrotheca closterium,Cylindrotheca,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,3.00E-06,s^-1,23,Celsius,1.36E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Dactyliosolen fragilissimus,Dactyliosolen,Rhizosoleniaceae,Rhizosoleniales,Coscinodiscophyceae,Bacillariophyta,Phytoplankton,9.84E-06,s^-1,18,Celsius,6.66E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Deferribacter thermophilus,Deferribacter,Deferribacteraceae,Deferribacterales,Deferribacteres,Deferribacteres,Bacteria,0.00018151,s^-1,59.9401,Celsius,5.06E-19,m^3,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-505,
Deinococcus geothermalis,Deinococcus,Deinococcaceae,Deinococcales,Deinococci,Deinococcus-Thermus,Bacteria,0.00021098,s^-1,50.0363,Celsius,2.98E-18,m^3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5023248/,
Deinococcus murrayi,Deinococcus,Deinococcaceae,Deinococcales,Deinococci,Deinococcus-Thermus,Bacteria,0.00018817,s^-1,49.9548,Celsius,2.55E-18,m^3,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA370&lpg=PA370&dq=thermotogaceae+cell+size&source=bl&ots=iAqIJx8wC_&sig=PVgY-4Ga0mAJzpzmsQnfUfXkjEU&hl=en&sa=X&ved=0ahUKEwjEoreSxorbAhXILsAKHaPCA88Q6AEIMjAC#v=snippet&q=Deinococcus%20geothermalis&f=false,Bergey's Manual of Systematic Bacteriology: Volume 1. pg.401
Desmidium swartzii,Desmidium,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,1.74E-06,s^-1,24,Celsius,3.93E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Desmodesmus abundans,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,2.26E-05,s^-1,35,Celsius,1.24E-16,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Desmodesmus quadricauda,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,9.84E-06,s^-1,32.5,Celsius,1.57E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Desulfobacter curvatus,Desulfobacter,Desulfobacteraceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,1.08E-05,s^-1,33.0149,Celsius,1.39E-18,m^3,https://link.springer.com/content/pdf/10.1007%2FBF00456706.pdf,
Desulfofaba gelida,Desulfofaba,Desulfobacteraceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,1.53E-06,s^-1,7.50735,Celsius,3.60E-17,m^3,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA324&dq=Rhizobiales&hl=en&sa=X&ved=0ahUKEwiW9_PajpDbAhXmLcAKHcd4DjgQ6AEIMTAB#v=snippet&q=Desulfofaba%20gelida&f=false,"large rods, pg. 975 of Bergey‚Äôs Manual of Systematic Bacteriology Volume 2: The Proteobacteria"
Desulfofrigus fragile,Desulfofrigus,Desulfobacteraceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,1.06E-05,s^-1,17.9513,Celsius,1.73E-18,m^3,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false,pg.977
Desulfofrigus oceanense,Desulfofrigus,Desulfobacteraceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,1.31E-06,s^-1,9.57305,Celsius,1.54E-17,m^3,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false,pg.977
Desulforhopalus vacuolatus,Desulforhopalus,Desulfobulbaceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,8.53E-06,s^-1,19.7137,Celsius,7.81E-18,m^3,https://www.researchgate.net/publication/225671825_Desulforpalus_vacuolatus_gen_nov_sp_nov_a_new_moderately_psychrophilic_sulfate-reducing_bacterium_with_gas_vacuoles_isolated_from_a_temperate_estuary,
Desulfotalea arctica,Desulfotalea,Desulfobulbaceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,6.90E-06,s^-1,19.253,Celsius,7.38E-19,m^3,https://bacdive.dsmz.de/search?search=Desulfotalea+arctica&submit=search,BacDrive meta-Database
Desulfotalea psychrophila,Desulfotalea,Desulfobulbaceae,Desulfobacterales,Deltaproteobacteria,Proteobacteria,Bacteria,7.67E-06,s^-1,9.84461,Celsius,1.63E-18,m^3,https://bacdive.dsmz.de/search?search=Desulfotalea+psychrophila&submit=search,BacDrive meta-Database
Desulfotomaculum putei,Desulfotomaculum,Peptococcaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,8.17E-05,s^-1,60.1536,Celsius,2.11E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,"pg.993, Table 186"
Desulfuromonas michiganensis,Desulfuromonas,Desulfuromonadaceae,Desulfuromonadales,Deltaproteobacteria,Proteobacteria,Bacteria,0.00021665,s^-1,79.3778,Celsius,1.63E-19,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/65/5/1686_ijs000159.pdf?expires=1526902904&id=id&accname=guest&checksum=44CE48144AF9CF34C5D264FA58575AB5,
Detonula confervacea,Detonula,Skeletonemataceae,Thalassiosirales,Coscinodiscophyceae,Bacillariophyta,Phytoplankton,1.20E-05,s^-1,12,Celsius,2.99E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Dinobryon divergens,Dinobryon,Dinobryaceae,Chromulinales,Chrysophyceae,Ochrophyta,Phytoplankton,5.79E-06,s^-1,17,Celsius,2.34E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Ditylum brightwellii,Ditylum,Lithodesmiaceae,Lithodesmiales,Coscinodiscophyceae,Bacillariophyta,Phytoplankton,1.30E-05,s^-1,12,Celsius,8.25E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Dunaliella tertiolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Phytoplankton,2.59E-05,s^-1,28,Celsius,1.78E-16,m^3,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.5",
Enterococcus faecalis,Enterococcus,Enterococcaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00034973,s^-1,36.8343,Celsius,2.67E-18,m^3,Size:https://catalog.hardydiagnostics.com/cp_prod/Content/hugo/Enterococcus.htm mass: http://www.pnas.org/content/105/44/16994,
Erwinia amylovora,Erwinia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00015932,s^-1,29.99880665,Celsius,5.41E-19,m^3,"van der zwet & keil (1979), https://www.eppo.int/QUARANTINE/data_sheets/bacteria/ERWIAM_ds.pdf",
Escherichia coli,Escherichia,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00109227,s^-1,38.5,Celsius,1.26E-18,m^3,https://books.google.co.uk/books?id=qyVoI1iUiBkC&pg=PA1&dq=escherichia+coli+cell+size&hl=en&sa=X&ved=0ahUKEwixrsjzmszbAhXKaFAKHcLfCq8Q6AEITjAH#v=onepage&q=escherichia%20coli%20cell%20size&f=false,
Eucampia zodiacus,Eucampia,Hemiaulaceae,Hemiaulales,Coscinodiscophyceae,Bacillariophyta,Phytoplankton,3.56E-05,s^-1,20,Celsius,2.00E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Fibrocapsa japonica,Fibrocapsa,Chattonellaceae,Chattonellales,Raphidophyceae,Ochrophyta,Phytoplankton,4.63E-06,s^-1,24.5,Celsius,4.17E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Fragilaria bidens,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.28E-05,s^-1,20,Celsius,2.80E-16,m^3,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",
Fragilaria crotonensis,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Heterokontophyta,Phytoplankton,6.76E-06,event / (individual * second),25,Celsius,2.33E-16,m^3,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.3",
Fragilariopsis cylindrus,Fragilariopsis,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,6.83E-06,s^-1,5,Celsius,2.36E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Fragilariopsis kerguelensis,Fragilariopsis,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,6.25E-06,s^-1,4,Celsius,8.25E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Gambierdiscus toxicus,Gambierdiscus,Goniodomataceae,Gonyaulacales,Dinophyceae,,Phytoplankton,1.85E-06,s^-1,29,Celsius,8.41E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Geobacillus caldotenax,Geobacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00061292,s^-1,64.60225872,Celsius,5.24E-19,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.159 as Bacillus caldotenax. Length based from Geobacillus thermantarcticus - https://bacdive.dsmz.de/strain/1438
Geobacillus stearothermophilus,Geobacillus,Bacillaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00077185,s^-1,51.6234,Celsius,1.50E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.154
Gephyrocapsa oceanica,Gephyrocapsa,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Phytoplankton,1.08E-05,s^-1,24,Celsius,4.80E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Glaciecola punicea,Glaciecola,Alteromonadaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,3.12E-05,s^-1,13.71,Celsius,3.20E-19,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/48/4/ijs-48-4-1213.pdf?expires=1526915961&id=id&accname=guest&checksum=088CF97C1DF83E51FD1BE8ED3B8D2D3D,
Golenkinia radiata,Golenkinia,Neochloridaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,1.45E-05,s^-1,26,Celsius,1.02E-15,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Gonyostomum semen,Gonyostomum,Vacuolariaceae,Chattonellales,Raphidophyceae,Ochrophyta,Phytoplankton,8.91E-07,s^-1,9,Celsius,9.54E-15,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Gymnodinium breve,Gymnodinium,Kareniaceae,Gymnodiniales,Dinophyceae,,Phytoplankton,2.55E-06,s^-1,25,Celsius,6.03E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Gymnodinium catenatum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,,Phytoplankton,4.28E-06,s^-1,22.5,Celsius,4.52E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Gymnodinium corollarium,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,,Phytoplankton,3.82E-06,s^-1,4,Celsius,5.24E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Gymnodinium sanguineum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Phytoplankton,5.98E-06,s^-1,25,Celsius,1.32E-13,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Haematococcus droebakensis,Haematococcus,Haematococcaceae,Volvocales,Chlorophyceae,Chlorophyta,Phytoplankton,6.02E-06,s^-1,20,Celsius,9.14E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Halanaerobium alcaliphilum,Halanaerobium,Halanaerobiaceae,Halanaerobiales,Clostridia,Firmicutes,Bacteria,8.26E-05,s^-1,36.643,Celsius,1.95E-18,m^3,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1198",pg.1199
Halanaerobium lacusrosei,Halanaerobium,Halanaerobiaceae,Halanaerobiales,Clostridia,Firmicutes,Bacteria,4.83E-05,s^-1,40,Celsius,5.13E-19,m^3,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200","Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200"
Haloarcula vallismortis,Haloarcula,Halobacteriaceae,Halobacteriales,Halobacteria,Euryarchaeota,Archaea,0.00014998,s^-1,44.9496,Celsius,2.23E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/40/2/ijs-40-2-209.pdf?expires=1527009437&id=id&accname=guest&checksum=96A42DD1DAE75BB730F115177803E8B6,
Halobacterium salinarum,Halobacterium,Halobacteriaceae,Halobacteriales,Halobacteria,Euryarchaeota,Archaea,0.00018508,s^-1,49.1739,Celsius,4.27E-18,m^3,https://books.google.co.uk/books?id=swciHNNWZDEC&pg=PA118&dq=Halobacterium+cell+size&hl=en&sa=X&ved=0ahUKEwj6ksfXnZrbAhUOe8AKHSmQC2gQ6AEIOTAD#v=onepage&q=Halobacterium%20cell%20size&f=false,pg.118
Halobaculum gomorrense,Halobaculum,Haloferacaceae,Haloferacales,Halobacteria,Euryarchaeota,Archaea,0.00015817,s^-1,42.9886,Celsius,4.27E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.118
Halococcus morrhuae,Halococcus,Halobacteriaceae,Halobacteriales,Halobacteria,Euryarchaeota,Archaea,0.00020521,s^-1,50.9957,Celsius,1.02E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.122
Haloferax volcanii,Haloferax,Haloferacaceae,Haloferacales,Halobacteria,Euryarchaeota,Archaea,0.00018468,s^-1,45.0901,Celsius,1.14E-17,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.124
Halogeometricum borinquense,Halogeometricum,Haloferacaceae,Haloferacales,Halobacteria,Euryarchaeota,Archaea,0.00018992,s^-1,49.0452,Celsius,5.11E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.122
Halomonas campisalis,Halomonas,Halomonadaceae,Oceanospirillales,Gammaproteobacteria,Proteobacteria,Bacteria,4.11E-05,s^-1,29.9166,Celsius,2.88E-18,m^3,https://www.ncbi.nlm.nih.gov/pubmed/10794143,
Halomonas elongata,Halomonas,Halomonadaceae,Oceanospirillales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00026346,s^-1,35.97092192,Celsius,1.39E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/51/4/0511457a.pdf?expires=1526917758&id=id&accname=guest&checksum=88E8DCDABD428EA0F6249F0404341F87,
Halomonas halodenitrificans,Halomonas,Halomonadaceae,Oceanospirillales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00012166,s^-1,35.06580037,Celsius,3.58E-19,m^3,Size:https://www.um.es/biomybiotec/web/Seminarios/2008/papers/A_Ventosa_Biology_moderately_halophilic.pdf;  mass:http://www.pnas.org/content/105/44/16994,DeLong
Halomonas subglaciescola,Halomonas,Halomonadaceae,Oceanospirillales,Gammaproteobacteria,Proteobacteria,Bacteria,3.00E-07,s^-1,19.07,Celsius,2.68E-17,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/37/1/ijs-37-1-27.pdf?expires=1526918345&id=id&accname=guest&checksum=BCFA940E8C9D2267ACB4B0C4DE28C1DA,length vary‚Äôs dramatically 
Halonatronum saccharophilum,Halonatronum,Halobacteroidaceae,Halanaerobiales,Clostridia,Firmicutes,Bacteria,6.09E-05,s^-1,46.6861,Celsius,1.60E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1215
Halorubrum saccharovorum,Halorubrum,Haloferacaceae,Haloferacales,Halobacteria,Euryarchaeota,Archaea,0.00014953,s^-1,44.9874,Celsius,7.04E-19,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.118
Haloterrigena turkmenica,Haloterrigena,Natrialbaceae,Natrialbales,Halobacteria,Euryarchaeota,Archaea,0.00019879,s^-1,51.0409,Celsius,2.98E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.126
Hydrogenophaga pseudoflava,Hydrogenophaga,Comamonadaceae,Burkholderiales,Betaproteobacteria,Proteobacteria,Bacteria,8.08E-05,s^-1,23.76828512,Celsius,7.67E-19,m^3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2812990/,
Hymenomonas carterae,Hymenomonas,Pleurochrysidaceae,Coccolithales,Coccolithophyceae,Haptophyta,Phytoplankton,3.91E-06,s^-1,19,Celsius,7.35E-16,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Isochrysis galbana,Isochrysis,Isochrysidaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Phytoplankton,2.27E-05,s^-1,25,Celsius,5.90E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Isosphaera pallida,Isosphaera,Planctomycetaceae,Planctomycetales,Planctomycea,Planctomycetes,Bacteria,1.10E-05,s^-1,40.5327,Celsius,1.12E-17,m^3,https://link.springer.com/article/10.1007/BF00463488,
Klebsiella oxytoca,Klebsiella,Enterobacteriaceae,Enterobacteriales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00098619,s^-1,37.01,Celsius,2.24E-18,m^3,http://www.vetbact.org/index.php?artid=156,
