GenusSpecies,ConGenus,ConFamily,ConOrder,ConClass,ConPhylum,Superkingdom,GrowthRate,RateUnit,Optimum Temp,TempUnit,AverageVolume,VolumeUnit,Sources,Notes
Lactobacillus acidophilus,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00015302,s^-1,42.0329,Celsius,2.00E-18,m^3,https://books.google.co.uk/books?id=0-VqgLiCPFcC&pg=PA500&dq=Lactobacillus+acidophilus+cell+diameter&hl=en&sa=X&ved=0ahUKEwjr5JO5t4rbAhUSe8AKHc_xDKoQ6AEITzAI#v=snippet&q=L.acidophilus%20&f=false,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.491"
Lactobacillus delbrueckii,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00029863,s^-1,45.0025,Celsius,2.37E-18,m^3,https://hal.archives-ouvertes.fr/hal-00929612/document,pg.499
Lactobacillus paracasei,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,8.35E-05,s^-1,34.0105,Celsius,1.88E-18,m^3,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.504",pg.504
Lactobacillus rhamnosus,Lactobacillus,Lactobacillaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00024465,s^-1,45.0843,Celsius,1.88E-18,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.507
Lactococcus lactis,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00032237,s^-1,35.9858,Celsius,2.95E-19,m^3,Size:https://hal.archives-ouvertes.fr/hal-00929612/document; Mass:http://www.pnas.org/content/105/44/16994,
Lactococcus piscium,Lactococcus,Streptococcaceae,Lactobacillales,Bacilli,Firmicutes,Bacteria,0.00018337,s^-1,24.9851,Celsius,2.95E-19,m^3,https://onlinelibrary.wiley.com/doi/pdf/10.1111/jam.13179,pg.245
Leonella granifera,Leonella,Dinophyceae incertae sedis,Dinophyceae incertae sedis,Dinophyceae,,Phytoplankton,4.63E-06,s^-1,28,Celsius,5.24E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Limnothrix redekei,Limnothrix,Oscillatoriaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,1.53E-05,s^-1,25,Celsius,3.50E-17,m^3,,
Listeria monocytogenes,Listeria,Listeriaceae,Bacillales,Bacilli,Firmicutes,Bacteria,0.00044827,s^-1,35.45,Celsius,2.03E-19,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.245
Marinithermus hydrothermalis,Marinithermus,Thermaceae,Thermales,Deinococci,Deinococcus-Thermus,Bacteria,0.00051702,s^-1,67.4079,Celsius,5.85E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/1/59.pdf?expires=1526922495&id=id&accname=guest&checksum=E4691D32D2EA9A09BB04138504F6D456,
Marinitoga piezophila,Marinitoga,Thermotogaceae,Thermotogales,Thermotogae,Thermotogae,Bacteria,0.00052883,s^-1,65.0015,Celsius,2.13E-19,m^3,https://www.ncbi.nlm.nih.gov/pubmed/12148648,
Marinobacter alkaliphilus,Marinobacter,Alteromonadaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00025953,s^-1,35.0882,Celsius,1.26E-18,m^3,https://www.researchgate.net/publication/8388977_Marinobacter_alkaliphilus_sp_nov_a_novel_alkaliphilic_bacterium_isolated_from_subseafloor_alkaline_serpentine_mud_from_Ocean_Drilling_Program_Site_1200_at_South_Chamorro_Seamount_Mariana_Forearc,
Mastigocladus laminosus,Mastigocladus,Hapalosiphonaceae,Nostocales,Cyanophyceae,Cyanophyta,Bacteria,8.59E-06,s^-1,44,Celsius,2.29E-17,m^3,https://academic.oup.com/femsle/article/364/15/fnx154/3983256,
Meiothermus chliarophilus,Meiothermus,Thermaceae,Thermales,Deinococci,Deinococcus-Thermus,Bacteria,0.00012982,s^-1,49.9541,Celsius,2.60E-18,m^3,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1574-6968.2002.tb11445.x,Length is variable Cell length based from Meiothermus hypogaeus https://bacdive.dsmz.de/strain/16711
Mesotaenium kramstae,Mesotaenium,Mesotaeniaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,7.29E-06,s^-1,24,Celsius,4.45E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Methanobacterium subterraneum,Methanobacterium,Methanobacteriaceae,Methanobacteriales,Methanobacteria,Euryarchaeota,Archaea,3.61E-05,s^-1,39.931,Celsius,4.26E-19,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.234
Methanocaldococcus jannaschii,Methanocaldococcus,Methanocaldococcaceae,Methanococcales,Methanococci,Euryarchaeota,Archaea,0.00039913,s^-1,86.2145,Celsius,1.77E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.267
Methanocaldococcus vulcanius,Methanocaldococcus,Methanocaldococcaceae,Methanococcales,Methanococci,Euryarchaeota,Archaea,0.00022032,s^-1,79.5092,Celsius,7.33E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.267
Methanoculleus submarinus,Methanoculleus,Methanomicrobiaceae,Methanomicrobiales,Methanomicrobia,Euryarchaeota,Archaea,3.06E-05,s^-1,44.7522,Celsius,2.23E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/65/7/2141_ijs000233.pdf?expires=1527082919&id=id&accname=guest&checksum=6D3AF1C0ABD8AB386AD26E5D0AF0D092,
Methanogenium frigidum,Methanogenium,Methanomicrobiaceae,Methanomicrobiales,Methanomicrobia,Euryarchaeota,Archaea,2.72E-06,s^-1,9.97335,Celsius,4.54E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.216
Methanohalophilus portucalensis,Methanohalophilus,Methanosarcinaceae,Methanosarcinales,Methanomicrobia,Euryarchaeota,Archaea,1.61E-05,s^-1,36.6892,Celsius,2.15E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.251
Methanopyrus kandleri,Methanopyrus,Methanopyraceae,Methanopyrales,Methanopyri,Euryarchaeota,Archaea,0.00019342,s^-1,105.111,Celsius,2.07E-18,m^3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2490668/,
Methanothermococcus okinawensis,Methanothermococcus,Methanococcaceae,Methanococcales,Methanococci,Euryarchaeota,Archaea,0.000313,s^-1,61.9822,Celsius,1.15E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.265
Micrasterias americana,Micrasterias,Desmidiaceae,Zygnematales,Zygnematophyceae,Streptophyta,Phytoplankton,1.74E-06,s^-1,20,Celsius,1.58E-12,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Microcystis aeruginosa,Microcystis,Chroococcaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,1.09E-05,s^-1,30,Celsius,3.30E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1,"Dell, A.I., S. Pawar, V.M. Savage. 2013. The thermal dependence of biological traits. Ecology 94: 1205."
Microcystis ichthyoblabe,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanophyta,Bacteria,1.53E-05,s^-1,35,Celsius,9.16E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/50/2/0500767a.pdf?expires=1526386385&id=id&accname=guest&checksum=D6D463D904C41C12E91EDE3C839CD10D,"Width is Diameter, shape info: Wiki Microcystis"
Monoraphidium contortum,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,4.05E-06,s^-1,10,Celsius,1.33E-16,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Monoraphidium griffithii,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Phytoplankton,8.80E-06,s^-1,32.5,Celsius,1.27E-16,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",
Moritella abyssi,Moritella,Moritellaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,4.57E-05,s^-1,4.46461,Celsius,4.17E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C,
Moritella profunda,Moritella,Moritellaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,5.27E-05,s^-1,1.96007,Celsius,2.98E-18,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C,
Nannochloropsis oceanica,Nannochloropsis,Monodopsidaceae,Eustigmatales,Eustigmatophyceae,Ochrophyta,Phytoplankton,1.89E-05,s^-1,29,Celsius,1.50E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Natrialba asiatica,Natrialba,Natrialbaceae,Natrialbales,Halobacteria,Euryarchaeota,Archaea,0.00015685,s^-1,45.1957,Celsius,5.56E-19,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.122
Natrinema pellirubrum,Natrinema,Natrialbaceae,Natrialbales,Halobacteria,Euryarchaeota,Archaea,0.00018399,s^-1,51.2078,Celsius,1.55E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.126
Natronobacterium gregoryi,Natronobacterium,Natrialbaceae,Natrialbales,Halobacteria,Euryarchaeota,Archaea,0.00017693,s^-1,47.1046,Celsius,3.81E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.122
Natronococcus occultus,Natronococcus,Natrialbaceae,Natrialbales,Halobacteria,Euryarchaeota,Archaea,0.00015488,s^-1,45.1336,Celsius,2.36E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.124
Natronomonas pharaonis,Natronomonas,Halobacteriaceae,Halobacteriales,Halobacteria,Euryarchaeota,Archaea,0.0001776,s^-1,45.0786,Celsius,1.12E-18,m^3,"The Prokaryotes: Volume 3: Archaea. Bacteria: Firmicutes, Actinomycetes (vol 3)  by Ralph S. Wolfe (auth.), Martin Dworkin Professor Dr., Stanley Falkow, Eugene Rosenberg, Karl-Heinz Schleifer, Erko Stackebrandt (eds.) ",pg.120
Navicula arenaria,Navicula,Naviculaceae,Naviculales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.16E-05,s^-1,16,Celsius,4.16E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Nitzschia dissipata,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.03E-05,s^-1,25,Celsius,2.43E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Nitzschia granii,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.10E-05,s^-1,14,Celsius,4.25E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Nitzschia seriata,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,6.60E-06,s^-1,10,Celsius,6.17E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Nitzschia sigma,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,4.98E-06,s^-1,25,Celsius,3.30E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Odontella aurita,Odontella,Biddulphiaceae,Biddulphiales,Mediophyceae,Bacillariophyta,Phytoplankton,1.11E-05,s^-1,12,Celsius,1.25E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Odontella mobilensis,Odontella,Triceratiaceae,Triceratiales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.56E-05,s^-1,27,Celsius,2.77E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Odontella sinensis,Odontella,Triceratiaceae,Triceratiales,Bacillariophyceae,Bacillariophyta,Phytoplankton,9.30E-06,s^-1,30,Celsius,3.28E-13,M^3,http://www.esapubs.org/archive/ecol/E094/149/metadata.php,
Olisthodiscus luteus,Olisthodiscus,Chattonellaceae,Chattonellales,Raphidophyceae,Ochrophyta,Phytoplankton,1.12E-05,s^-1,25,Celsius,1.15E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Ostreopsis heptagona,Ostreopsis,Ostreopsidaceae,Peridiniales,Dinophyceae,,Phytoplankton,1.85E-06,s^-1,25,Celsius,2.00E-13,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Ostreopsis siamensis,Ostreopsis,Ostreopsidaceae,Peridiniales,Dinophyceae,,Phytoplankton,2.43E-06,s^-1,25,Celsius,6.47E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Pelotomaculum thermopropionicum,Pelotomaculum,Peptococcaceae,Clostridiales,Clostridia,Firmicutes,Bacteria,1.91E-05,s^-1,55.4126,Celsius,9.19E-19,m^3,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.997
Persephonella guaymasensis,Persephonella,Hydrogenothermaceae,Aquificales,Aquificae,Aquificae,Bacteria,4.18E-05,s^-1,70.088,Celsius,3.10E-19,m^3,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2,
Persephonella marina,Persephonella,Hydrogenothermaceae,Aquificales,Aquificae,Aquificae,Bacteria,5.76E-05,s^-1,73.1051,Celsius,3.10E-19,m^3,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2,
Phaeodactylum tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Bacillariophyta,Phytoplankton,1.90E-05,s^-1,25,Celsius,7.11E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Planktothrix agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanophyta,Bacteria,1.31E-05,s^-1,30,Celsius,1.46E-15,m^3,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., G√∂bel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Saujanya‚Äôs phytoplankton data
Pontosphaera huxleyi,Pontosphaera,Noelaerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Phytoplankton,1.60E-05,s^-1,20,Celsius,3.56E-17,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Proboscia inermis,Proboscia,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Bacillariophyta,Phytoplankton,5.09E-06,s^-1,6,Celsius,1.26E-14,m^3,http://www.esapubs.org/archive/ecol/E094/149/metadata.php,
Prochlorococcus marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,7.18E-06,s^-1,25,Celsius,1.60E-19,m^3,,
Profundimonas piezophila,Profundimonas,Oceanospirillaceae,Oceanospirillales,Gammaproteobacteria,Proteobacteria,Bacteria,4.17E-06,s^-1,8.00938,Celsius,1.57E-18,m^3,http://aem.asm.org/content/80/1/54.full,
Prorocentrum concavum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,2.20E-06,s^-1,27,Celsius,6.87E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prorocentrum gracile,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,7.41E-06,s^-1,18,Celsius,2.36E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prorocentrum lima,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,2.43E-06,s^-1,27,Celsius,2.36E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prorocentrum mexicanum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,1.97E-06,s^-1,27,Celsius,7.14E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prorocentrum micans,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,6.37E-06,s^-1,25,Celsius,1.63E-14,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prorocentrum minimum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,,Phytoplankton,9.03E-06,s^-1,26.5,Celsius,2.07E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Prymnesium polylepis,Prymnesium,Chrysochromulinaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Phytoplankton,1.03E-05,s^-1,19,Celsius,1.80E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Pseudo-nitzschia pseudodelicatissima,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,2.73E-05,s^-1,25,Celsius,2.98E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Pseudo-nitzschia seriata,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,5.67E-06,s^-1,6,Celsius,1.11E-15,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Pseudo-nitzschia turgiduloides,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Bacillariophyta,Phytoplankton,5.79E-06,s^-1,3,Celsius,2.82E-16,m^3,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),
Pseudoalteromonas antarctica,Pseudoalteromonas,Pseudoalteromonadaceae,Alteromonadales,Gammaproteobacteria,Proteobacteria,Bacteria,5.89E-05,s^-1,17.5,Celsius,8.91E-19,m^3,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/47/2/ijs-47-2-345.pdf?expires=1526924343&id=id&accname=guest&checksum=FF1A3F36005B016E92C7B9740F808F9A,
Pseudomonas fluorescens,Pseudomonas,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria,Bacteria,0.00039527,s^-1,30.41,Celsius,1.91E-18,m^3,Size:https://academic.oup.com/femsec/article/86/1/36/529865; Mass:http://www.pnas.org/content/105/44/16994,
